SKU,Description,Location,Warehouse Fixed,Pick Mode,Nr of Picks
ABS6020_240_00053,RIGHT INTERMEDIATE SIDEPLATE A,D0604,A0000N,Unknown,0
ABS6020_240_00271,LCD ASSY,EZKE,A0000N,Unknown,0
ABS6020_240_00331,INSERT LEFT BLUE ASSY,G1304,A0000N,Unknown,0
ABS6020_240_00341,INSERT RIGHT BLUE ASSY,G1404,A0000N,Unknown,0
ABS6020_242_00342,LEFT INTERMEDIATE SIDEPLATE,D0504,A0000N,Unknown,0
ABS6020_243_00102,FRONT COVER,EZKE,A0000N,Unknown,0
ABS6020_243_00112,HANDLE,EZKE,A0000N,Unknown,0
ABS6020_243_00122,SIDE PART LEFT,G1104,A0000N,Unknown,0
ABS6020_243_00132,SIDE PART RIGHT,EZKE,A0000N,Unknown,0
ABS6020_247_00061,ABIOSCOPE2 PACKAGING SET,EZKE,A0000N,Unknown,0
AIB4022_109_00241,BOX 408X408X110MM CARDBOARD,LZKL,A0000N,Unknown,0
AIB4022_109_00251,INLAY 403X90MM CARDBOARD,LZKL,A0000N,Unknown,0
AIB4022_109_00261,SHEET 403X403MM CARDBOARD,LZKL,A0000N,Unknown,0
AIB4022_109_00281,BOX 495X495X205MM CARDBOARD,LZKL,A0000N,Unknown,2
AIB4022_244_60061,DISPLAY BOX PM8907,J0504,A0000N,Unknown,1
AIB4022_244_60271,DISPLAYBOX  PM8907/008,J0604,A0000N,Unknown,0
AIB4022_301_10491,SHIPPING STICKER ALFRED,K1603,A0000N,Unknown,0
AIB4022_494_46861,CORNER PIECE,LZKL,B0000N,Unknown,0
AIB7001_101_00154,CAP 0.012F 20% 35V ESR=0.32,EZKE,A0000N,Unknown,25
AIB7001_103_00291,A350 AIP LCD  28QVF1H,B1403,A0000N,Unknown,0
AIB7001_105_00030,CARD EJECTOR D7E50-7316-03 3M,H2002,A0000N,Unknown,0
AIB7001_107_00001,LCD MODULE EA DIP162-DHNLED,A1504,A0000N,Unknown,0
AIB7001_107_00032,A350 AAP TYPE A TOUCHSCREEN,E0103,A0000N,Unknown,8
AIB7001_107_00061,A350 AAP-AIP 2.8 INCH LCD DISP,E0103,A0000N,Unknown,8
AIB7001_107_00101,LOUDSPEAKER 25 L 23 14,EZKE,A0000N,Unknown,0
AIB7001_107_00559,LOUDSPEAKER 25 L 25 10,E0403,A0000N,Unknown,3
AIB7001_109_00031,FAP STRAP AND BUCKEL,H1902,"A0000N, B0000N",Unknown,0
AIB7001_240_06361,LIB A330F LARGE FRONTPLATE ASS,A1504,A0000N,Unknown,0
AIB7001_240_07842,A350-FAP BACKLIGHT INV ASSY,A1504,A0000N,Unknown,0
AIB7001_240_09971,MP-FAP V52 HKP COVER DD ASSY,E0403,A0000N,Unknown,10
AIB7001_242_00644,DISTANCER UNC4-40X32MM,H1202,A0000N,Unknown,0
AIB7001_242_01092,A350 AIP LCD FRAME,E2107,A0000N,Unknown,0
AIB7001_242_01093,A350 AIP LCD FRAME,I0503,A0000N,Unknown,9
AIB7001_242_01102,A350 AAP A REARCASE,E0303,A0000N,Unknown,9
AIB7001_242_01122,A350 AIP REARCASE,EZKE,A0000N,Unknown,10
AIB7001_242_01281,A350-FAP FRONT PLATE DD,,,Unknown,0
AIB7001_242_01661,A350-FAP FRONT PLATE LR SA DD,E0103,A0000N,Unknown,13
AIB7001_243_00671,FOIL SCREEN JAC 87015,E0701,A0000N,Unknown,0
AIB7001_246_05046,MP-FAP MB COATED UNIT,F1204,A0000N,Unknown,0
AIB7001_246_05047,MP-FAP MB COATED UNIT,F1104,A0000N,Unknown,0
AIB7001_246_05281,MP-FAP LR SA MB COATED UNIT,A1504,A0000N,Unknown,0
AIB7001_246_06542,MP-FAP V4 MB PC1 COATED UNIT,H1302,A0000N,Unknown,0
AIB7001_246_06544,MP-FAP V4 MB PC1 COATED UNIT,A1504,A0000N,Unknown,0
AIB7001_246_06837,MP-FAP V52 MB PC1 COATED UNIT,F1204,A0000N,Unknown,0
AIB7001_247_00071,FAP SHEET CARDBOARD,J0704,B0000N,Unknown,0
AIB7001_247_00101,FOIL ANTISTATIC PINK FOR CLEAN,LZKL,A0000N,Unknown,0
APA0532_243_00013,RING,E0905,A0000N,Unknown,0
APA0532_243_00032,COVER,E0905,A0000N,Unknown,0
APA0532_246_00103,STALORAL SMD MAINBOARD,K0902,A0000N,Unknown,0
APA0532_247_00012,QUICKSTART MANUAL,K1203,A0000N,Unknown,0
APA0532_247_00033-C,IPUMP PACKAGING BOX,EZKE,A0000N,Unknown,0
ASM0051_108_00071-LF,FRAME MDPC 1,EZKE,A0000N,Unknown,43
ASM0051_109_00003-LF,ESD CONTAINER 800 X 600 X 120,HZKH,A0000N,Unknown,0
ASM0051_109_00004-LF,ESD LID FOR CONTAINER 800 X 60,HZKH,A0000N,Unknown,0
ASM0051_109_00005-LF,PE DISSIPATIVE FOAM 760X560X25,HZKH,A0000N,Unknown,0
ASM0051_109_00006-LF,ESD BAG SCC1000 24X30 INCH,E2003,A0000N,Unknown,53
ASM0051_110_00081-LF,"DUPLEXPATCHCORD 9/125, FCAPC/F",K0003,"A0000N, B0000N",Unknown,0
ASM0051_240_01641-LF,FINAL ASSY BFSR FLIGHT CASE,EZKE,A0000N,Unknown,0
ASM0051_240_02311-P,NXT3 MDRC SMCR WIRE SET,HZKH,A0000N,Unknown,0
ASM0051_240_02471-P,WIRE HARNESS SHB-MD PLC,F1402,A0000N,Unknown,0
ASM0051_240_02511-LF,NXT3_MDRC WIRE HARNESS SHB PLC,HZKH,A0000N,Unknown,1
ASM0051_240_02682-P,WIRE SET_MDRC_NXE3400_BACKPLAT,HZKH,A0000N,Unknown,0
ASM0051_240_02711-LF,MDRC NXE3400 MECHANICAL ASSY,EZKE,A0000N,Unknown,0
ASM0051_240_03501-P,WIRESET SR HPRGA POWER I/O BOX,J1302,A0000N,Unknown,0
ASM0051_240_03631-LF,NXT3_MDRC 250A GEN. ASSY CABLE,I2002,A0000N,Unknown,0
ASM0051_240_03841-P,WIRE SET NXT1 MDRC CBT ASSY,D1504,A0000N,Unknown,0
ASM0051_240_06162-P,WIRE SET MDRC3800 CBM ASSY 022,G0902,A0000N,Unknown,0
ASM0051_240_06172-P,WIRE SET MDRC3800 CBT ASSY 022,HZKH,A0000N,Unknown,0
ASM0051_240_06182-P,WIRE SET MAIN MDRC3800 BPA ASS,F0301,A0000N,Unknown,0
ASM0051_240_06631-LF,PDU PANEL2 WIRE DUCTS,EZKE,A0000N,Unknown,43
ASM0051_240_06641-LF,PDU PANEL3 WIRE DUCTS,EZKE,A0000N,Unknown,42
ASM0051_240_06652-LF,PDU PANEL4 WIRE DUCTS,J0902,A0000N,Unknown,41
ASM0051_240_30691-LF,2D INTERFACE BOX ASSY,EZKE,A0000N,Unknown,16
ASM0051_240_86611-P,WIRE LIST_MDPC1 DIN ASSY 1 PAR,HZKH,A0000N,Unknown,40
ASM0051_240_86651-P,WIRE LIST_MDPC1 DIN ASSY 5,I0801,A0000N,Unknown,38
ASM0051_240_86661-P,WIRE LIST_MDPC1 DIN ASSY 6,H0201,A0000N,Unknown,40
ASM0051_240_86681-P,WIRE LIST_MDPC1 PE RAIL,HZKH,A0000N,Unknown,43
ASM0051_240_86691-P,WIRE LIST_MDPC1 REMAINING WIRE,J0401,A0000N,Unknown,43
ASM0051_438_35234-LF,PVC WIRE 95QMM 600V BK,K1502,A0000N,Unknown,0
ASM0051_438_45038-LF,XT5S 400A BREAKING PART 4P 100,F1104,A0000N,Unknown,37
ASM0051_694_37063-LF,REAR PROTECTION ASSY MID,D1701,A0000N,Unknown,7
ASM0051_694_46832-LF,BASE PLATE W800 D900 + WHEELS,EZKE,A0000N,Unknown,3
ASM0051_698_53764-LF,RH NXE CONTROL CABINET ASSY AN,EZKE,A0000N,Unknown,24
ASM0051_704_23641-LF,BASE PLATE W900 D1200 + WHEELS,EZKE,A0000N,Unknown,90
ASM0051_704_78471-LF,BASE PLATE 126TE 900MM + WHEEL,EZKE,A0000N,Unknown,5
ASM0051_716_02442-LF,WIRE DUCT 60X40 350MM,E0302,A0000N,Unknown,0
ASM0051_716_02471-LF,WIRE DUCT 60X60 657MM,G0102,A0000N,Unknown,38
ASM4022_430_06531-LF,CONNECTOR STICKER,K0803,A0000N,Unknown,0
ASM4022_430_23602-LF,TRACKBALL B5XUSB,I0502,A0000N,Unknown,4
ASM4022_438_05890-LF,DOUBLE-LAYER 2.7V 20% 25F RA,EZKE,A0000N,Unknown,3
ASM4022_438_07168-LF,3 PHASE MAINS FILTER 520V/200A,HZKH,A0000N,Unknown,0
ASM4022_438_07171-LF,3P+N  EMC FILTER 440VAC/180A,EZKE,A0000N,Unknown,43
ASM4022_438_07173-LF,3P+N 530VAC/250A N DISC SCREW,HZKH,A0000N,Unknown,3
ASM4022_438_07206-LF,3PH MAINS FILTER 520V/200A,I1101,A0000N,Unknown,43
ASM4022_438_32582-LF,PWR CONT REC 2.5-4QMM,K1503,A0000N,Unknown,0
ASM4022_438_34301-LF,GROUND RAIL MS M5,F0204,A0000N,Unknown,6
ASM4022_438_34320-LF,DIN RAIL TH TYPE 15X5.5 PERF,LZKL,A0000N,Unknown,0
ASM4022_438_34484-LF,BUSBAR CIRCUIT BREAKER ADAPTER,HZKH,A0000N,Unknown,80
ASM4022_438_35190-LF,PVC WIRE 10QMM 600V BK,K1502,A0000N,Unknown,0
ASM4022_438_35196-LF,PVC WIRE 10QMM 600V BU,K1502,A0000N,Unknown,0
ASM4022_438_35200-LF,PVC WIRE 16QMM 600V BK,K1602,A0000N,Unknown,5
ASM4022_438_35204-LF,PVC WIRE 16QMM 600V BU,K1602,A0000N,Unknown,5
ASM4022_438_35226-LF,PVC WIRE 25QMM 600V BU,K1802,A0000N,Unknown,0
ASM4022_438_35229-LF,PVC WIRE 25QMM 600V YE-GN,K1702,A0000N,Unknown,0
ASM4022_438_35235-LF,PVC WIRE 95QMM 600V BU,EZKE,A0000N,Unknown,0
ASM4022_438_36804-LF,PVC CBL SHI 4+PEX2.5QMM TC,K1303,A0000N,Unknown,0
ASM4022_438_37213-LF,PVC CBL SHI 2+PEX1.5QMM TC,K1703,A0000N,Unknown,0
ASM4022_438_37947-LF,PVC CBL TWI/SHI 5X2X.34QMM CMR,K1303,A0000N,Unknown,1
ASM4022_438_37951-LF,PVC CBL TWI/SHI 2X2X0.25QMMCMR,K1803,A0000N,Unknown,0
ASM4022_438_38542-LF,PVC WIRE 50QMM 600V GNYE,K1802,A0000N,Unknown,0
ASM4022_438_38543-LF,PVC WIRE 50QMM 600V BK,K1702,A0000N,Unknown,6
ASM4022_438_38544-LF,PVC WIRE 16QMM 600V DARK-BU,K1703,A0000N,Unknown,0
ASM4022_438_38935-LF,PA CBL TIE DIAM. TO 330MM RD,D1903,A0000N,Unknown,0
ASM4022_438_39103-LF,SHRINK SLEEVE 2.4/1.2MM BLACK,K1402,A0000N,Unknown,0
ASM4022_438_39107-LF,SHRINK SLEEVE 9.5/4.8MM BK,K1403,A0000N,Unknown,0
ASM4022_438_39108-LF,SHRINK SLEEVE 12.7/6.4MM BK,K1203,A0000N,Unknown,0
ASM4022_438_39109-LF,SHRINK SLEEVE 19.1/9.5MM BK,K1603,A0000N,Unknown,0
ASM4022_438_39110-LF,SHRINK SLEEVE 25.4/12.7MM BK,K1803,A0000N,Unknown,0
ASM4022_438_39111-LF,SHRINK SLEEVE 38.0/19.0MM BK,K1803,A0000N,Unknown,0
ASM4022_438_39113-LF,SHRINK SLEEVE 76.0/38.1MM BK,K1503,A0000N,Unknown,0
ASM4022_438_39135-LF,SHRINK SLEEVE 1.2/0.6MM WHITE,K1703,A0000N,Unknown,0
ASM4022_438_39136-LF,SHRINK SLEEVE 9.5/4.8MM WH,K1403,A0000N,Unknown,0
ASM4022_438_39142-LF,SHRINK SLEEVE 9/3MM BLACK GLUE,F0304,A0000N,Unknown,0
ASM4022_438_39143-LF,SHRINK SLEEVE 12/4MM GLUE BK,F0304,A0000N,Unknown,0
ASM4022_438_39146-LF,SHRINK SLEEVE 39/13MM BLK GLUE,D2003,A0000N,Unknown,0
ASM4022_438_39173-LF,SHRINK SLEEVE 2.4/1.2MM WHITE,K1303,A0000N,Unknown,0
ASM4022_438_39174-LF,SHRINK SLEEVE 3.2/1.6MM WHITE,K1302,A0000N,Unknown,0
ASM4022_438_39178-LF,SHRINK SLEEVE 12.7/6.4MM WHITE,K1202,A0000N,Unknown,4
ASM4022_438_39179-LF,SHRINK SLEEVE 19.0/9.5MM WHITE,K1302,A0000N,Unknown,0
ASM4022_438_39190-LF,SHRINK SLEEVE 3/1.5MM YE-GN,K1603,A0000N,Unknown,0
ASM4022_438_39292-LF,SLIT HARNESS WRAP 20.0-23.0MM,K1402,A0000N,Unknown,1
ASM4022_438_39544-LF,PVC EDGE PROFILE BLK 1.0-4.0MM,K1802,A0000N,Unknown,7
ASM4022_438_40212-LF,TAPPED STRIP 126TE M2.5,G0702,A0000N,Unknown,63
ASM4022_438_40605-LF,RAIL FLANGED 23X64 L1000MM,LZKL,A0000N,Unknown,43
ASM4022_438_40606-LF,RAIL FLANGED 23X64 L1600MM,LZKL,A0000N,Unknown,40
ASM4022_438_40611-LF,BAYING COVER L 1200MM,F2002,A0000N,Unknown,90
ASM4022_438_40612-LF,MOUNTING RAILS 18X64 L 800MM,F0404,A0000N,Unknown,3
ASM4022_438_40618-LF,C RAIL 23X64MM L 800MM,F0404,A0000N,Unknown,6
ASM4022_438_40621-LF,C RAIL 23X23MM L 695MM,F0504,A0000N,Unknown,3
ASM4022_438_40622-LF,MOUNTING RAIL 18X39 L 800MM,F0504,A0000N,Unknown,4
ASM4022_438_40635-LF,RAIL FLANGED 23X64 L800MM,F0604,A0000N,Unknown,209
ASM4022_438_40815-LF,PARTIAL MNT PLATE 700X300MM,G0102,A0000N,Unknown,3
ASM4022_438_40855-LF,VX 19 MOUNTING ANGLES 482.6MM,EZKE,A0000N,Unknown,3
ASM4022_438_41556-LF,3PST+2NO+2NC REL 110-250V 250A,EZKE,A0000N,Unknown,46
ASM4022_438_42218-LF,TRANSFORMER 4000VA 400V/230V,HZKH,A0000N,Unknown,46
ASM4022_438_42219-LF,TRAFO 1380VA 230V/100_120_230V,HZKH,A0000N,Unknown,3
ASM4022_438_42220-LF,TRAFO 1380VA 400V/100_120_230V,HZKH,A0000N,Unknown,86
ASM4022_438_44786-LF,3 POL 60A MAIN SWITCH,EZKE,A0000N,Unknown,50
ASM4022_438_44792-LF,4POL 175A MAIN SWITCH NZMN2,G0201,A0000N,Unknown,43
ASM4022_438_44793-LF,4POL 250A MAIN SWITCH NZMN2,G0301,A0000N,Unknown,0
ASM4022_438_44910-LF,DOOR MOUNTED ROT. HANDLE NZM2,G0401,A0000N,Unknown,43
ASM4022_438_54038-LF,SIDE WALL FIXED SUPP 6HE 565MM,G0303,A0000N,Unknown,1
ASM4022_438_54067-LF,SIDE WALL FIXED SUPP 6HE 415MM,H0102,A0000N,Unknown,29
ASM4022_438_54296-LF,FRONT HOR RAIL 126TE H-LL,G0702,A0000N,Unknown,40
ASM4022_438_54396-LF,FRONT HOR RAIL 126TE H-SL,D0903,A0000N,Unknown,25
ASM4022_438_55205-LF,CABLE TRAY PROFILE 1800MM,A1101,A0000N,Unknown,103
ASM4022_438_55207-LF,CABLE TRAY PROFILE 1600MM,EZKE,A0000N,Unknown,43
ASM4022_438_55242-LF,CAB. 38HE W600 D1200 PC,EZKE,A0000N,Unknown,44
ASM4022_438_55243-LF,CAB 38HE W800 D900 PC,EZKE,A0000N,Unknown,5
ASM4022_438_55248-LF,CAB. 38HE W800 D900 PC,EZKE,A0000N,Unknown,7
ASM4022_438_55252-LF,CAB. 38HE W600 D1200 PC,EZKE,A0000N,Unknown,46
ASM4022_438_55896-LF,REAR RAIL 126TE H-RC CHRM,G0802,A0000N,Unknown,60
ASM4022_438_56039-LF,EMC COVER 295MM/126TE,D0903,A0000N,Unknown,22
ASM4022_438_56069-LF,EMC COVER 415MM/126TE,F1204,A0000N,Unknown,13
ASM4022_438_56071-LF,EMC COVER 475MM/84TE,F2002,A0000N,Unknown,54
ASM4022_438_56265-LF,FLOWBLOCKER 6HE 4TE 280MM CHRM,E0207,A0000N,Unknown,9
ASM4022_438_57196-LF,REAR RAIL 126TE H-ST CHRM,E0205,A0000N,Unknown,4
ASM4022_438_57996-LF,PERF STRIP STAINLESS ST 126TE,G0402,A0000N,Unknown,62
ASM4022_438_77360-LF,HD4.2 REC CRP CNT 0.24-1.0QMM,K1402,A0000N,Unknown,0
ASM4022_439_61281-LF,HOSE PUR BLK 8X6,K1402,A0000N,Unknown,0
ASM4022_439_75331-LF,HOSE BLK PUR 10X7,K1402,A0000N,Unknown,0
ASM4022_451_81963-LF,L/MCWU/MDC CLEAN ASSY,K0101,A0000N,Unknown,0
ASM4022_451_93541-LF,CUSHION ASSY SOFT,HZKH,A0000N,Unknown,0
ASM4022_470_71782-LF,ATWT ILIAS LS COB BOX,F1801,A0000N,Unknown,10
ASM4022_471_67362-LF,ESD CLEANROOM PCA PACKAGING,LZKL,A0000N,Unknown,113
ASM4022_471_76491-LF,COND. TRANS. BOX 400X380X110,EZKE,A0000N,Unknown,0
ASM4022_471_85131-LF,EXTENDER 3HE 15PE 180MM PCA,HZKH,A0000N,Unknown,27
ASM4022_471_96571-LF,PC LSPR6 BP PCA,HZKH,A0000N,Unknown,27
ASM4022_472_36992-LF,MDC III 19 MON/KEYB BRACK-L,F1005,A0000N,Unknown,0
ASM4022_472_39811-LF,SUBRACK EMC COVER 315 MM 126TE,G0902,A0000N,Unknown,27
ASM4022_472_62865-LF,AIR DIST UNIT 126TE-1HE,HZKH,A0000N,Unknown,24
ASM4022_472_73561-LF,BLIND PLATE 2HE/126TE,G1202,A0000N,Unknown,24
ASM4022_472_73671-LF,POWER MOD SPEC PACK FILL PACK1,LZKL,A0000N,Unknown,0
ASM4022_472_73681-LF,POWER MOD SPEC PACK FILL PACK2,LZKL,A0000N,Unknown,0
ASM4022_472_73701-LF,POWER MOD SPEC PACK BOX TYPE 1,LZKL,A0000N,Unknown,0
ASM4022_472_74802-LF,CABLE BRACKET 126TE SPECIAL,G1302,A0000N,Unknown,31
ASM4022_472_98041-LF,FILL PACK 12/20TE BOTTOM,LZKL,A0000N,Unknown,0
ASM4022_472_98051-LF,FILL PACK 12TE TOP,LZKL,A0000N,Unknown,0
ASM4022_472_99402-LF,IDPB BOX,D0502,A0000N,Unknown,17
ASM4022_473_00805-LF,"EDGE PROTECTION STRIP, 80X3X3",G1903,A0000N,Unknown,0
ASM4022_474_06761-LF,CLEANROOM AIR-CUSHION FOIL,H1903,B0000N,Unknown,0
ASM4022_474_11531-LF,STANDARD CARDBOARD BOX SIZE J1,EZKE,A0000N,Unknown,0
ASM4022_474_11891-LF,PT BAND BIRTEX 16MM,J1102,A0000N,Unknown,0
ASM4022_474_20561-LF,GREY PU CUSHION 150X150X150,HZKH,A0000N,Unknown,0
ASM4022_474_20572-LF,STANDARD CLEAN PP FIX SIZE B,LZKL,A0000N,Unknown,0
ASM4022_474_20582-LF,STANDARD CLEAN PP FIX SIZE C,LZKL,A0000N,Unknown,0
ASM4022_474_20592-LF,STANDARD CLEAN PP FIX SIZE D,LZKL,A0000N,Unknown,0
ASM4022_474_20622-LF,STANDARD CLEAN PP BOX SIZE B,LZKL,A0000N,Unknown,0
ASM4022_474_20632-LF,STANDARD CLEAN PP BOX SIZE C,LZKL,A0000N,Unknown,0
ASM4022_474_20642-LF,STANDARD CLEAN PP BOX SIZE D,LZKL,A0000N,Unknown,0
ASM4022_474_20731-LF,STANDARD CARDBOARD BOX SIZE B1,LZKL,A0000N,Unknown,0
ASM4022_474_20741-LF,STANDARD CARDBOARD BOX SIZE B2,LZKL,A0000N,Unknown,0
ASM4022_474_20751-LF,STD CARDB BOX (C1),LZKL,A0000N,Unknown,0
